ScientificName,PlantPartHarvested,CropCategory,AvMoisture,AvN_dry,AvP_dry,AvK_dry
Bertholletia excelsa,Nut,Tree and fruit,3.34,2.37,0.62,0.62
Hordeum vulgare,Floret,Cereal and oil,10.77,1.61,0.38,0.58
Vaccinium sp.,Fruit,Tree and fruit,84.61,0.70,0.06,0.58
X Triticosecale rimpaui,Caryopsis,Cereal and oil,10.95,2.45,0.34,0.57
Arachis hypogaea,Fruit,Vegetable,6.82,4.25,0.35,0.56
Juglans nigra,Nut,Tree and fruit,4.36,4.07,0.49,0.55
Hordeum vulgare,Floret,Cereal and oil,11.72,2.11,0.42,0.54
Vaccinium macrocarpon,Fruit,Tree and fruit,86.54,0.46,0.07,0.53
Juglans regia,Nut,Tree and fruit,3.65,2.37,0.33,0.52
Secale cereale,Caryopsis,Cereal and oil,11.88,2.14,0.38,0.52
Fagopyrum sp.,Seed,Cereal and oil,12.20,1.94,0.36,0.51
Andropogon sp.,Aboveground biomass,Forage,42.52,1.01,0.13,0.51
Triticum durum,Caryopsis,Cereal and oil,11.83,2.43,0.42,0.50
Sesamum orientale,Seed,Fiber and miscellaneous,6.88,3.66,0.77,0.50
Vaccinium reticulatum,Fruit,Tree and fruit,92.30,0.79,0.13,0.49
Hordeum vulgare,Floret,Cereal and oil,13.30,2.32,0.35,0.49
Gossypium sp.,Seed and lint,Fiber and miscellaneous,7.80,3.30,0.41,0.49
Zizania palustris,Caryopsis,Cereal and oil,37.50,2.64,0.50,0.49
Triticum aestivum,Caryopsis,Cereal and oil,11.68,2.30,0.43,0.49
Triticum aestivum,Caryopsis,Cereal and oil,11.41,1.80,0.37,0.49
Panicum miliaceum,Floret,Cereal and oil,9.90,2.08,0.34,0.48
Corylus sp.,Nut,Tree and fruit,5.42,2.21,0.33,0.47
Syzygium cumini,Fruit,Tree and fruit,83.13,0.68,0.10,0.47
Avena sativa,Floret,Cereal and oil,10.67,2.09,0.38,0.46
Triticum aestivum,Caryopsis,Cereal and oil,11.44,1.94,0.37,0.45
Oryza sativa,Floret,Cereal and oil,11.33,1.39,0.29,0.45
Carya sp.,Nut,Tree and fruit,2.65,2.09,0.35,0.45
Juglans cinerea,Nut,Tree and fruit,3.34,4.12,0.46,0.44
Avena sativa,Floret,Cereal and oil,8.87,1.59,0.34,0.42
Triticum aestivum,Caryopsis,Cereal and oil,11.45,2.70,0.43,0.41
Sorghum bicolor,Caryopsis,Cereal and oil,11.18,1.87,0.33,0.39
Macadamia integrifolia,Nut,Tree and fruit,2.88,1.37,0.14,0.38
Setaria italica,Floret,Cereal and oil,10.62,2.11,0.34,0.35
Zea mays ssp. mays,Caryopsis,Cereal and oil,13.52,1.64,0.31,0.34
Mammea americana,Fruit,Tree and fruit,86.20,0.58,0.08,0.34
Bromus inermis,Aboveground biomass,Forage,45.50,0.84,0.19,0.34
Saccharum sp.,Stem,Fiber and miscellaneous,35.00,0.09,0.02,0.23
Saccharum sp.,Stem and leaf,Fiber and miscellaneous,35.00,0.11,0.02,0.17
Benincasa hispida,Fruit,Vegetable,96.00,0.80,0.18,5.00
Brassica rapa var. rapa,Leaf,Vegetable,87.30,3.49,0.51,3.00
Silphium perfoliatum,Aboveground biomass,Forage,71.00,3.00,0.05,3.00
Cucurbita pepo var. melopepo,Fruit,Vegetable,94.00,2.67,0.47,3.00
Solanum melongena,Fruit,Vegetable,93.00,2.51,0.31,3.00
Cynara scolymus,Bud,Vegetable,83.00,2.54,0.51,2.00
Lactuca sativa L. var. capitata,Head,Vegetable,95.00,2.56,0.50,2.00
Festuca or Lolium sp.,Aboveground biomass,Forage,7.30,2.90,0.34,2.00
